subject,complexity
liu_2019.5.5_causal.S3_4,complex
liu_2019.5.5_causal.S3_7,complex
liu_2019.5.5_causal.S3_29,complex
liu_2019.5.5_causal.S3_32,complex
liu_2019.5.5_causal.S3_33,complex
liu_2019.5.5_causal.S3_36,complex
liu_2019.5.5_causal.S3_39,complex
liu_2019.5.5_causal.S3_40,complex
liu_2019.5.5_causal.S3_43,complex
liu_2019.5.5_causal.S3_44,complex
liu_2019.5.5_causal.S3_45,complex
liu_2019.5.5_causal.S3_49,complex
liu_2019.5.5_causal.S3_50,complex
liu_2019.5.5_causal.S3_51,complex
liu_2019.5.5_causal.S3_52,complex
liu_2019.1.1.S4_1,complex
liu_2019.1.1.S4_10,complex
liu_2019.1.1.S4_2,complex
liu_2019.1.1.S4_3,complex
liu_2019.1.1.S4_4,complex
liu_2019.1.1.S4_5,complex
liu_2019.1.1.S4_6,complex
liu_2019.1.1.S4_7,complex
liu_2019.1.1.S4_8,complex
liu_2019.1.1.S4_9,complex
liu_2019.1.1.S4_11,complex
liu_2019.1.1.S4_12,complex
liu_2019.1.1.S4_13,complex
liu_2019.1.1.S4_14,complex
liu_2019.1.1.S4_15,complex
liu_2019.1.1.S4_16,complex
liu_2019.1.1.S4_17,complex
liu_2019.1.1.S4_18,complex
liu_2019.1.1.S4_19,complex
liu_2019.1.1.S4_20,complex
liu_2019.2.2.S5_1,complex
liu_2019.2.2.S5_10,complex
liu_2019.2.2.S5_2,complex
liu_2019.2.2.S5_3,complex
liu_2019.2.2.S5_4,complex
liu_2019.2.2.S5_5,complex
liu_2019.2.2.S5_6,complex
liu_2019.2.2.S5_7,complex
liu_2019.2.2.S5_8,complex
liu_2019.2.2.S5_9,complex
liu_2019.2.2.S5_11,complex
liu_2019.2.2.S5_12,complex
liu_2019.2.2.S5_13,complex
liu_2019.2.2.S5_14,complex
liu_2019.2.2.S5_15,complex
liu_2019.2.2.S5_16,complex
liu_2019.2.2.S5_17,complex
liu_2019.2.2.S5_18,complex
liu_2019.2.2.S5_19,complex
liu_2019.2.2.S5_20,complex
liu_2022.4.4_study2.01-MR,complex
liu_2022.4.4_study2.03-MR,complex
liu_2022.4.4_study2.12-MR,complex
liu_2022.4.4_study2.13-MR,complex
liu_2022.4.4_study2.15-MR,complex
liu_2022.4.4_study2.17-MR,complex
liu_2022.4.4_study2.18-MR,complex
liu_2022.4.4_study2.19-MR,complex
liu_2022.4.4_study2.21-MR,complex
liu_2022.4.4_study2.22-MR,complex
liu_2022.4.4_study2.28-MR,complex
liu_2022.4.4_study2.29-MR,complex
liu_2022.4.4_study2.30-MR,complex
liu_2022.4.4_study2.35-MR,complex
liu_2022.4.4_study2.36-MR,complex
liu_2022.4.4_study2.37-MR,complex
liu_2022.4.4_study2.38-MR,complex
liu_2022.4.4_study2.41-MR,complex
liu_2022.4.4_study2.42-MR,complex
liu_2022.4.4_study2.43-MR,complex
liu_2022.4.4_study2.53-MR,complex
liu_2022.4.4_study2.55-MR,complex
liu_2022.4.4_study2.58-MR,complex
liu_2022.4.4_study2.60-MR,complex
liu_2022.4.4_study2.61-MR,complex
liu_2022.4.4_study2.62-MR,complex
liu_2022.4.4_study2.63-MR,complex
liu_2022.4.4_study2.64-MR,complex
liu_2022.4.4_study2.65-MR,complex
liu_2022.4.4_study2.66-MR,complex
liu_2022.4.4_study1.S5_1,complex
liu_2022.4.4_study1.S5_2,complex
liu_2022.4.4_study1.S5_3,complex
liu_2022.4.4_study1.S5_4,complex
liu_2022.4.4_study1.S5_5,complex
liu_2022.4.4_study1.S5_6,complex
liu_2022.4.4_study1.S5_7,complex
liu_2022.4.4_study1.S5_8,complex
liu_2022.4.4_study1.S5_9,complex
liu_2022.4.4_study1.S5_10,complex
liu_2022.4.4_study1.S5_11,complex
liu_2022.4.4_study1.S5_12,complex
liu_2022.4.4_study1.S5_13,complex
liu_2022.4.4_study1.S5_14,complex
liu_2022.4.4_study1.S5_15,complex
liu_2022.4.4_study1.S5_16,complex
liu_2022.4.4_study1.S5_17,complex
liu_2022.4.4_study1.S5_18,complex
liu_2022.4.4_study1.S5_19,complex
liu_2022.4.4_study1.S5_20,complex
liu_2022.4.4_study1.S5_21,complex
liu_2022.4.4_study1.S5_22,complex
liu_2022.4.4_study1.S5_23,complex
liu_2022.4.4_study1.S5_24,complex
liu_2022.4.4_study1.S5_25,complex
liu_2022.4.4_study1.S5_26,complex
liu_2022.4.4_study1.S5_27,complex
liu_2022.4.4_study1.S5_28,complex
liu_2022.4.4_study1.S5_29,complex
liu_2022.4.4_study1.S5_30,complex
liu_2022.4.4_study1.S5_31,complex
liu_2022.4.4_study1.S5_32,complex
liu_2022.4.4_study3.10m_1,complex
liu_2022.4.4_study3.10m_5,complex
liu_2022.4.4_study3.10m_9,complex
liu_2022.4.4_study3.10m_13,complex
liu_2022.4.4_study3.10m_17,complex
liu_2022.4.4_study3.10m_21,complex
liu_2022.4.4_study3.10m_25,complex
liu_2022.4.4_study3.10m_29,complex
liu_2022.4.4_study3.10m_33,complex
liu_2022.4.4_study3.10m_37,complex
liu_2022.4.4_study3.10m_2,complex
liu_2022.4.4_study3.10m_6,complex
liu_2022.4.4_study3.10m_10,complex
liu_2022.4.4_study3.10m_14,complex
liu_2022.4.4_study3.10m_22,complex
liu_2022.4.4_study3.10m_26,complex
liu_2022.4.4_study3.10m_30,complex
liu_2022.4.4_study3.10m_34,complex
liu_2022.4.4_study3.10m_38,complex
liu_2022.4.4_study3.10m_3,complex
liu_2022.4.4_study3.10m_7,complex
liu_2022.4.4_study3.10m_11,complex
liu_2022.4.4_study3.10m_15,complex
liu_2022.4.4_study3.10m_18,complex
liu_2022.4.4_study3.10m_19,complex
liu_2022.4.4_study3.10m_23,complex
liu_2022.4.4_study3.10m_27,complex
liu_2022.4.4_study3.10m_31,complex
liu_2022.4.4_study3.10m_35,complex
liu_2022.4.4_study3.10m_39,complex
liu_2022.4.4_study3.10m_4,complex
liu_2022.4.4_study3.10m_8,complex
liu_2022.4.4_study3.10m_12,complex
liu_2022.4.4_study3.10m_16,complex
liu_2022.4.4_study3.10m_20,complex
liu_2022.4.4_study3.10m_24,complex
liu_2022.4.4_study3.10m_28,complex
liu_2022.4.4_study3.10m_32,complex
liu_2022.4.4_study3.10m_36,complex
liu_2022.4.4_study3.10m_40,complex
liu_unpublisheda.1.1_solidity.s059,similar
liu_unpublisheda.1.1_solidity.s061,similar
liu_unpublisheda.1.1_solidity.s062,similar
liu_unpublisheda.1.1_solidity.s063,similar
liu_unpublisheda.1.1_solidity.s064,similar
liu_unpublisheda.1.1_solidity.s093,similar
liu_unpublisheda.1.1_solidity.s096,similar
liu_unpublisheda.1.1_solidity.s104,similar
liu_unpublisheda.1.1_solidity.s122,similar
liu_unpublisheda.1.1_solidity.s065,similar
liu_unpublisheda.1.1_solidity.s066,similar
liu_unpublisheda.1.1_solidity.s068,similar
liu_unpublisheda.1.1_solidity.s072,similar
liu_unpublisheda.1.1_solidity.s073,similar
liu_unpublisheda.1.1_solidity.s105,similar
liu_unpublisheda.1.1_solidity.s092,similar
liu_unpublisheda.1.1_solidity.s114,similar
liu_unpublisheda.1.1_solidity.s121,similar
liu_unpublisheda.1.1_solidity.s076,similar
liu_unpublisheda.1.1_solidity.s095,similar
liu_unpublisheda.1.1_solidity.s098,similar
liu_unpublisheda.1.1_solidity.s100,similar
liu_unpublisheda.1.1_solidity.s102,similar
liu_unpublisheda.1.1_solidity.s103,similar
liu_unpublisheda.1.1_solidity.s106,similar
liu_unpublisheda.1.1_solidity.s082,similar
liu_unpublisheda.1.1_solidity.s090,similar
liu_unpublisheda.1.1_solidity.s112,similar
liu_unpublisheda.1.1_solidity.s116,similar
liu_unpublisheda.1.1_solidity.s117,similar
liu_unpublisheda.1.1_solidity.s119,similar
liu_unpublisheda.1.1_solidity.s120,similar
liu_unpublisheda.1.1_support.s059,similar
liu_unpublisheda.1.1_support.s061,similar
liu_unpublisheda.1.1_support.s062,similar
liu_unpublisheda.1.1_support.s063,similar
liu_unpublisheda.1.1_support.s084,similar
liu_unpublisheda.1.1_support.s093,similar
liu_unpublisheda.1.1_support.s096,similar
liu_unpublisheda.1.1_support.s104,similar
liu_unpublisheda.1.1_support.s065,similar
liu_unpublisheda.1.1_support.s066,similar
liu_unpublisheda.1.1_support.s067,similar
liu_unpublisheda.1.1_support.s068,similar
liu_unpublisheda.1.1_support.s072,similar
liu_unpublisheda.1.1_support.s073,similar
liu_unpublisheda.1.1_support.s097,similar
liu_unpublisheda.1.1_support.s105,similar
liu_unpublisheda.1.1_support.s114,similar
liu_unpublisheda.1.1_support.s075,similar
liu_unpublisheda.1.1_support.s076,similar
liu_unpublisheda.1.1_support.s077,similar
liu_unpublisheda.1.1_support.s081,similar
liu_unpublisheda.1.1_support.s095,similar
liu_unpublisheda.1.1_support.s098,similar
liu_unpublisheda.1.1_support.s100,similar
liu_unpublisheda.1.1_support.s102,similar
liu_unpublisheda.1.1_support.s103,similar
liu_unpublisheda.1.1_support.s106,similar
liu_unpublisheda.1.1_support.s099,similar
liu_unpublisheda.1.1_support.s101,similar
liu_unpublisheda.1.1_support.s125,similar
liu_unpublisheda.1.1_support.s078,similar
liu_unpublisheda.1.1_support.s082,similar
liu_unpublisheda.1.1_support.s085,similar
liu_unpublisheda.1.1_support.s087,similar
liu_unpublisheda.1.1_support.s089,similar
liu_unpublisheda.1.1_support.s090,similar
liu_unpublisheda.1.1_support.s108,similar
liu_unpublisheda.1.1_support.s110,similar
liu_unpublisheda.1.1_support.s111,similar
liu_unpublisheda.1.1_support.s112,similar
liu_unpublisheda.1.1_support.s113,similar
liu_unpublisheda.1.1_support.s115,similar
liu_unpublisheda.1.1_support.s116,similar
liu_unpublisheda.1.1_support.s117,similar
liu_unpublisheda.1.1_support.s118,similar
liu_unpublisheda.1.1_support.s119,similar
liu_unpublisheda.1.1_support.s120,similar
liu_unpublisheda.1.1_support.s124,similar
liu_unpublishedb.1.1.s013,complex
liu_unpublishedb.1.1.s014,complex
liu_unpublishedb.1.1.s015,complex
liu_unpublishedb.1.1.s016,complex
liu_unpublishedb.1.1.s017,complex
liu_unpublishedb.1.1.s018,complex
liu_unpublishedb.1.1.s019,complex
liu_unpublishedb.1.1.s020,complex
liu_unpublishedb.1.1.s021,complex
liu_unpublishedb.1.1.s022,complex
liu_unpublishedb.1.1.s025,complex
liu_unpublishedb.1.1.s026,complex
liu_unpublishedb.1.1.s027,complex
liu_unpublishedb.1.1.s029,complex
liu_unpublishedb.1.1.s030,complex
liu_unpublishedb.1.1.s031,complex
liu_unpublishedb.1.1.s032,complex
liu_unpublishedb.1.1.s033,complex
liu_unpublishedb.1.1.s034,complex
liu_unpublishedb.1.1.s035,complex
liu_unpublishedb.1.1.s036,complex
liu_unpublishedb.1.1.s039,complex
liu_unpublishedb.1.1.s040,complex
liu_unpublishedb.1.1.s042,complex
liu_unpublishedb.1.1.s043,complex
liu_unpublishedb.1.1.s044,complex
liu_unpublishedc.1.1.KSR-01-BR,similar
liu_unpublishedc.1.1.KSR-02-OA,similar
liu_unpublishedc.1.1.KSR-03-AP-BP,similar
liu_unpublishedc.1.1.ksr-04-dg,similar
liu_unpublishedc.1.1.KSR-05-ER,similar
liu_unpublishedc.1.1.KSR-06-IR-BP,similar
liu_unpublishedc.1.1.KSR-07CG-BP,similar
liu_unpublishedc.1.1.KSR-09-ZS-BP,similar
liu_unpublishedc.1.1.KSR-10-JM,similar
liu_unpublishedc.1.1.KSR-10-WS-BP,similar
liu_unpublishedc.1.1.KSR-11-ON-BP,similar
liu_unpublishedc.1.1.ksr13msbp,similar
liu_unpublishedc.1.1.KSR-14-JF,similar
liu_unpublishedc.1.1.KSR-14-CB-BP,similar
liu_unpublishedc.1.1.KSR-15-EW-BP,similar
liu_unpublishedc.1.1.KSR-16-BH,similar
liu_unpublishedc.1.1.KSR-17-MP,similar
liu_unpublishedc.1.1.KSR-18-AK,similar
liu_unpublishedc.1.1.KSR-19-FC,similar
liu_unpublishedc.1.1.KSR-20-AG,similar
liu_unpublishedc.1.1.KSR-21-HS,similar
liu_unpublishedc.1.1.KSR-22-PY,similar
liu_unpublishedc.1.1.KSR-23-FR,similar
liu_unpublishedc.1.1.KSR-24-MD,similar
liu_unpublishedc.1.1.KSR-11-AH,similar
liu_unpublishedc.1.1.KSR-12-LP,similar
liu_unpublishedc.1.1.KSR-13-LH,similar
liu_unpublishedc.1.1.KSR-15-CZ,similar
liu_unpublishedc.1.1.KSR-06-LR,similar
liu_unpublishedc.1.1.KSR-7-DP,similar
liu_unpublishedc.1.1.KSR-8-SM,similar
liu_unpublishedc.1.1.KSR-9-AB,similar
liu_unpublishedc.1.1.KSR-01-AM,similar
liu_unpublishedc.1.1.KSR-02-SB,similar
liu_unpublishedc.1.1.KSR-4-HL,similar
liu_unpublishedc.1.1.KSR-5-BF,similar
liu_unpublishedc.1.1.KSR-5-EG,similar
liu_unpublishedd.1.1.8,similar
liu_unpublishedd.1.1.10,similar
liu_unpublishedd.1.1.13,similar
liu_unpublishedd.1.1.14,similar
liu_unpublishedd.1.1.3,similar
liu_unpublishedd.1.1.5,similar
liu_unpublishedd.1.1.7,similar
liu_unpublishedd.1.1.9,similar
liu_unpublishedd.1.1.12,similar
liu_unpublishedd.1.1.1,similar
liu_unpublishedd.1.1.2,similar
liu_unpublishedd.1.1.4,similar
liu_unpublishedd.1.1.15,similar
liu_unpublishedd.1.1.16,similar
liu_unpublishedd.1.1.17,similar
liu_unpublishedd.1.1.18,similar
liu_unpublishedd.1.1.21,similar
liu_unpublishedd.1.1.22,similar
liu_unpublishedd.1.1.25,similar
liu_unpublishedd.1.1.26,similar
liu_unpublishedd.1.1.27,similar
liu_unpublishedd.1.1.28,similar
liu_unpublishedd.1.1.29,similar
liu_unpublishedd.1.1.31,similar
liu_unpublishedd.1.1.32,similar
liu_unpublishedd.1.1.33,similar
liu_unpublishedd.1.1.30,similar
liu_unpublishedd.1.1.34,similar
liu_unpublishedd.1.1.19,similar
liu_unpublishedd.1.1.35,similar
liu_unpublishedd.1.1.36,similar
luo_2005a.1.1_experimental.1,complex
luo_2005a.1.1_experimental.2,complex
luo_2005a.1.1_experimental.3,complex
luo_2005a.1.1_experimental.4,complex
luo_2005a.1.1_experimental.5,complex
luo_2005a.1.1_experimental.6,complex
luo_2005a.1.1_experimental.7,complex
luo_2005a.1.1_experimental.8,complex
luo_2005a.1.1_experimental.9,complex
luo_2005a.1.1_experimental.10,complex
luo_2005a.1.1_experimental.11,complex
luo_2005a.1.1_experimental.12,complex
luo_2005a.1.1_control.13,complex
luo_2005a.1.1_control.14,complex
luo_2005a.1.1_control.15,complex
luo_2005a.1.1_control.16,complex
luo_2005a.1.1_control.17,complex
luo_2005a.1.1_control.18,complex
luo_2005a.1.1_control.19,complex
luo_2005a.1.1_control.20,complex
luo_2005a.1.1_control.21,complex
luo_2005a.1.1_control.22,complex
luo_2005a.1.1_control.23,complex
luo_2005a.1.1_control.24,complex
luo_2005a.2.2_shorthandle.1,complex
luo_2005a.2.2_shorthandle.2,complex
luo_2005a.2.2_shorthandle.3,complex
luo_2005a.2.2_shorthandle.4,complex
luo_2005a.2.2_shorthandle.5,complex
luo_2005a.2.2_shorthandle.6,complex
luo_2005a.2.2_shorthandle.7,complex
luo_2005a.2.2_shorthandle.8,complex
luo_2005a.2.2_shorthandle.9,complex
luo_2005a.2.2_shorthandle.10,complex
luo_2005a.2.2_shorthandle.11,complex
luo_2005a.2.2_shorthandle.12,complex
luo_2005a.2.2_longhandle.13,complex
luo_2005a.2.2_longhandle.14,complex
luo_2005a.2.2_longhandle.15,complex
luo_2005a.2.2_longhandle.16,complex
luo_2005a.2.2_longhandle.17,complex
luo_2005a.2.2_longhandle.18,complex
luo_2005a.2.2_longhandle.19,complex
luo_2005a.2.2_longhandle.20,complex
luo_2005a.2.2_longhandle.21,complex
luo_2005a.2.2_longhandle.22,complex
luo_2005a.2.2_longhandle.23,complex
luo_2005a.2.2_longhandle.24,complex
luo_2005b.1.1_ca.1,similar
luo_2005b.1.1_ca.2,similar
luo_2005b.1.1_ca.3,similar
luo_2005b.1.1_ca.4,similar
luo_2005b.1.1_ca.5,similar
luo_2005b.1.1_ca.6,similar
luo_2005b.1.1_ca.7,similar
luo_2005b.1.1_ca.8,similar
luo_2005b.1.1_cdna.1,similar
luo_2005b.1.1_cdna.2,similar
luo_2005b.1.1_cdna.3,similar
luo_2005b.1.1_cdna.4,similar
luo_2005b.1.1_cdna.5,similar
luo_2005b.1.1_cdna.6,similar
luo_2005b.1.1_cdna.7,similar
luo_2005b.1.1_cdna.8,similar
luo_2009a.1.1_visibleshortbox.1,complex
luo_2009a.1.1_visibleshortbox.2,complex
luo_2009a.1.1_visibleshortbox.3,complex
luo_2009a.1.1_visibleshortbox.4,complex
luo_2009a.1.1_visibleshortbox.5,complex
luo_2009a.1.1_visibleshortbox.6,complex
luo_2009a.1.1_visibleshortbox.7,complex
luo_2009a.1.1_visibleshortbox.8,complex
luo_2009a.1.1_visibleshortbox.9,complex
luo_2009a.1.1_visibleshortbox.10,complex
luo_2009a.1.1_visibleshortbox.11,complex
luo_2009a.1.1_visibleshortbox.12,complex
luo_2009a.1.1_hiddenshortbox.1,complex
luo_2009a.1.1_hiddenshortbox.2,complex
luo_2009a.1.1_hiddenshortbox.3,complex
luo_2009a.1.1_hiddenshortbox.4,complex
luo_2009a.1.1_hiddenshortbox.5,complex
luo_2009a.1.1_hiddenshortbox.6,complex
luo_2009a.1.1_hiddenshortbox.7,complex
luo_2009a.1.1_hiddenshortbox.8,complex
luo_2009a.1.1_hiddenshortbox.9,complex
luo_2009a.1.1_hiddenshortbox.10,complex
luo_2009a.1.1_hiddenshortbox.11,complex
luo_2009a.1.1_hiddenshortbox.12,complex
luo_2009a.1.1_visibletallbox.1,complex
luo_2009a.1.1_visibletallbox.2,complex
luo_2009a.1.1_visibletallbox.3,complex
luo_2009a.1.1_visibletallbox.4,complex
luo_2009a.1.1_visibletallbox.5,complex
luo_2009a.1.1_visibletallbox.6,complex
luo_2009a.1.1_visibletallbox.7,complex
luo_2009a.1.1_visibletallbox.8,complex
luo_2009a.1.1_visibletallbox.9,complex
luo_2009a.1.1_visibletallbox.10,complex
luo_2009a.1.1_visibletallbox.11,complex
luo_2009a.1.1_visibletallbox.12,complex
luo_2009a.2.2_visibleinfront.1,complex
luo_2009a.2.2_visibleinfront.2,complex
luo_2009a.2.2_visibleinfront.3,complex
luo_2009a.2.2_visibleinfront.4,complex
luo_2009a.2.2_visibleinfront.5,complex
luo_2009a.2.2_visibleinfront.6,complex
luo_2009a.2.2_visibleinfront.7,complex
luo_2009a.2.2_visibleinfront.8,complex
luo_2009a.2.2_visibleinfront.9,complex
luo_2009a.2.2_visibleinfront.10,complex
luo_2009a.2.2_visibleinfront.11,complex
luo_2009a.2.2_visibleinfront.12,complex
luo_2009a.2.2_hiddenbehind.1,complex
luo_2009a.2.2_hiddenbehind.2,complex
luo_2009a.2.2_hiddenbehind.3,complex
luo_2009a.2.2_hiddenbehind.4,complex
luo_2009a.2.2_hiddenbehind.5,complex
luo_2009a.2.2_hiddenbehind.6,complex
luo_2009a.2.2_hiddenbehind.7,complex
luo_2009a.2.2_hiddenbehind.8,complex
luo_2009a.2.2_hiddenbehind.9,complex
luo_2009a.2.2_hiddenbehind.10,complex
luo_2009a.2.2_hiddenbehind.11,complex
luo_2009a.2.2_hiddenbehind.12,complex
luo_2009b.1.1_inert.1,similar
luo_2009b.1.1_inert.2,similar
luo_2009b.1.1_inert.3,similar
luo_2009b.1.1_inert.4,similar
luo_2009b.1.1_inert.5,similar
luo_2009b.1.1_inert.6,similar
luo_2009b.1.1_inert.7,similar
luo_2009b.1.1_inert.8,similar
luo_2009b.1.1_inert.9,similar
luo_2009b.1.1_inert.10,similar
luo_2009b.1.1_inert.11,similar
luo_2009b.1.1_inert.12,similar
luo_2009b.1.1_inert.13,similar
luo_2009b.1.1_inert.14,similar
luo_2009b.1.1_inert.15,similar
luo_2009b.1.1_inert.16,similar
luo_2009b.1.1_selfpropelled.1,similar
luo_2009b.1.1_selfpropelled.2,similar
luo_2009b.1.1_selfpropelled.3,similar
luo_2009b.1.1_selfpropelled.4,similar
luo_2009b.1.1_selfpropelled.5,similar
luo_2009b.1.1_selfpropelled.6,similar
luo_2009b.1.1_selfpropelled.7,similar
luo_2009b.1.1_selfpropelled.8,similar
luo_2009b.1.1_selfpropelled.9,similar
luo_2009b.1.1_selfpropelled.10,similar
luo_2009b.1.1_selfpropelled.11,similar
luo_2009b.1.1_selfpropelled.12,similar
luo_2009b.1.1_selfpropelled.13,similar
luo_2009b.1.1_selfpropelled.14,similar
luo_2009b.1.1_selfpropelled.15,similar
luo_2009b.1.1_selfpropelled.16,similar
luo_2009b.2.2_inert.1,similar
luo_2009b.2.2_inert.2,similar
luo_2009b.2.2_inert.3,similar
luo_2009b.2.2_inert.4,similar
luo_2009b.2.2_inert.5,similar
luo_2009b.2.2_inert.6,similar
luo_2009b.2.2_inert.7,similar
luo_2009b.2.2_inert.8,similar
luo_2009b.2.2_inert.9,similar
luo_2009b.2.2_inert.10,similar
luo_2009b.2.2_inert.11,similar
luo_2009b.2.2_inert.12,similar
luo_2009b.2.2_inert.13,similar
luo_2009b.2.2_inert.14,similar
luo_2009b.2.2_inert.15,similar
luo_2009b.2.2_inert.16,similar
luo_2009b.2.2_selfpropelled.1,similar
luo_2009b.2.2_selfpropelled.2,similar
luo_2009b.2.2_selfpropelled.3,similar
luo_2009b.2.2_selfpropelled.4,similar
luo_2009b.2.2_selfpropelled.5,similar
luo_2009b.2.2_selfpropelled.6,similar
luo_2009b.2.2_selfpropelled.7,similar
luo_2009b.2.2_selfpropelled.8,similar
luo_2009b.2.2_selfpropelled.9,similar
luo_2009b.2.2_selfpropelled.10,similar
luo_2009b.2.2_selfpropelled.11,similar
luo_2009b.2.2_selfpropelled.12,similar
luo_2009b.2.2_selfpropelled.13,similar
luo_2009b.2.2_selfpropelled.14,similar
luo_2009b.2.2_selfpropelled.15,similar
luo_2009b.2.2_selfpropelled.16,similar
luo_2010.1.1_smallwindow.1,complex
luo_2010.1.1_smallwindow.2,complex
luo_2010.1.1_smallwindow.3,complex
luo_2010.1.1_smallwindow.4,complex
luo_2010.1.1_smallwindow.5,complex
luo_2010.1.1_smallwindow.6,complex
luo_2010.1.1_smallwindow.7,complex
luo_2010.1.1_smallwindow.8,complex
luo_2010.1.1_smallwindow.9,complex
luo_2010.1.1_smallwindow.10,complex
luo_2010.1.1_largewindow.1,complex
luo_2010.1.1_largewindow.2,complex
luo_2010.1.1_largewindow.3,complex
luo_2010.1.1_largewindow.4,complex
luo_2010.1.1_largewindow.5,complex
luo_2010.1.1_largewindow.6,complex
luo_2010.1.1_largewindow.7,complex
luo_2010.1.1_largewindow.8,complex
luo_2010.1.1_largewindow.9,complex
luo_2010.1.1_largewindow.10,complex
luo_2010.2.2_handsoccupied.1,complex
luo_2010.2.2_handsoccupied.2,complex
luo_2010.2.2_handsoccupied.3,complex
luo_2010.2.2_handsoccupied.4,complex
luo_2010.2.2_handsoccupied.5,complex
luo_2010.2.2_handsoccupied.6,complex
luo_2010.2.2_handsoccupied.7,complex
luo_2010.2.2_handsoccupied.8,complex
luo_2010.2.2_handsoccupied.9,complex
luo_2010.2.2_handsoccupied.10,complex
luo_2010.2.2_handsfree.1,complex
luo_2010.2.2_handsfree.2,complex
luo_2010.2.2_handsfree.3,complex
luo_2010.2.2_handsfree.4,complex
luo_2010.2.2_handsfree.5,complex
luo_2010.2.2_handsfree.6,complex
luo_2010.2.2_handsfree.7,complex
luo_2010.2.2_handsfree.8,complex
luo_2010.2.2_handsfree.9,complex
luo_2010.2.2_handsfree.10,complex
luo_2011.1.1_twoobject.1,complex
luo_2011.1.1_twoobject.2,complex
luo_2011.1.1_twoobject.3,complex
luo_2011.1.1_twoobject.4,complex
luo_2011.1.1_twoobject.5,complex
luo_2011.1.1_twoobject.6,complex
luo_2011.1.1_twoobject.7,complex
luo_2011.1.1_twoobject.8,complex
luo_2011.1.1_twoobject.9,complex
luo_2011.1.1_twoobject.10,complex
luo_2011.1.1_twoobject.11,complex
luo_2011.1.1_twoobject.12,complex
luo_2011.1.1_oneobject.13,complex
luo_2011.1.1_oneobject.14,complex
luo_2011.1.1_oneobject.15,complex
luo_2011.1.1_oneobject.16,complex
luo_2011.1.1_oneobject.17,complex
luo_2011.1.1_oneobject.18,complex
luo_2011.1.1_oneobject.19,complex
luo_2011.1.1_oneobject.20,complex
luo_2011.1.1_oneobject.21,complex
luo_2011.1.1_oneobject.22,complex
luo_2011.1.1_oneobject.23,complex
luo_2011.1.1_oneobject.24,complex
luo_2011.2.2.25,complex
luo_2011.2.2.26,complex
luo_2011.2.2.27,complex
luo_2011.2.2.28,complex
luo_2011.2.2.29,complex
luo_2011.2.2.30,complex
luo_2011.2.2.31,complex
luo_2011.2.2.32,complex
luo_2011.2.2.33,complex
luo_2011.2.2.34,complex
luo_2011.2.2.35,complex
luo_2011.2.2.36,complex
martin_2017.1.1_preference.330,complex
martin_2017.1.1_preference.333,complex
martin_2017.1.1_preference.334,complex
martin_2017.1.1_preference.342,complex
martin_2017.1.1_preference.346,complex
martin_2017.1.1_preference.347,complex
martin_2017.1.1_preference.348,complex
martin_2017.1.1_preference.382,complex
martin_2017.1.1_preference.329,complex
martin_2017.1.1_preference.331,complex
martin_2017.1.1_preference.332,complex
martin_2017.1.1_preference.337,complex
martin_2017.1.1_preference.341,complex
martin_2017.1.1_preference.343,complex
martin_2017.1.1_preference.345,complex
martin_2017.1.1_preference.349,complex
martin_2017.1.1_preference.1,complex
martin_2017.1.1_preference.8,complex
martin_2017.1.1_preference.14,complex
martin_2017.1.1_preference.17,complex
martin_2017.1.1_preference.24,complex
martin_2017.1.1_preference.27,complex
martin_2017.1.1_preference.30,complex
martin_2017.1.1_preference.32,complex
martin_2017.1.1_preference.4,complex
martin_2017.1.1_preference.10,complex
martin_2017.1.1_preference.13,complex
martin_2017.1.1_preference.16,complex
martin_2017.1.1_preference.28,complex
martin_2017.1.1_preference.35,complex
martin_2017.1.1_preference.36,complex
martin_2017.1.1_preference.39,complex
martin_2017.1.1_choice.350,complex
martin_2017.1.1_choice.354,complex
martin_2017.1.1_choice.355,complex
martin_2017.1.1_choice.358,complex
martin_2017.1.1_choice.361,complex
martin_2017.1.1_choice.368,complex
martin_2017.1.1_choice.369,complex
martin_2017.1.1_choice.370,complex
martin_2017.1.1_choice.351,complex
martin_2017.1.1_choice.352,complex
martin_2017.1.1_choice.356,complex
martin_2017.1.1_choice.359,complex
martin_2017.1.1_choice.360,complex
martin_2017.1.1_choice.364,complex
martin_2017.1.1_choice.365,complex
martin_2017.1.1_choice.379,complex
martin_2017.1.1_choice.2,complex
martin_2017.1.1_choice.6,complex
martin_2017.1.1_choice.9,complex
martin_2017.1.1_choice.18,complex
martin_2017.1.1_choice.29,complex
martin_2017.1.1_choice.31,complex
martin_2017.1.1_choice.33,complex
martin_2017.1.1_choice.43,complex
martin_2017.1.1_choice.3,complex
martin_2017.1.1_choice.11,complex
martin_2017.1.1_choice.15,complex
martin_2017.1.1_choice.20,complex
martin_2017.1.1_choice.25,complex
martin_2017.1.1_choice.26,complex
martin_2017.1.1_choice.34,complex
martin_2017.1.1_choice.37,complex
martin_2017.2.2.639,complex
martin_2017.2.2.642,complex
martin_2017.2.2.644,complex
martin_2017.2.2.663,complex
martin_2017.2.2.691,complex
martin_2017.2.2.696,complex
martin_2017.2.2.848,complex
martin_2017.2.2.728,complex
martin_2017.2.2.635,complex
martin_2017.2.2.636,complex
martin_2017.2.2.638,complex
martin_2017.2.2.640,complex
martin_2017.2.2.643,complex
